13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 583100 Loss: 0.005220793653279543  PSNR: 27.80015754699707
[TRAIN] Iter: 583200 Loss: 0.003236810676753521  PSNR: 30.176464080810547
[TRAIN] Iter: 583300 Loss: 0.004348136950284243  PSNR: 28.57851219177246
[TRAIN] Iter: 583400 Loss: 0.005836037918925285  PSNR: 26.790557861328125
[TRAIN] Iter: 583500 Loss: 0.004235615022480488  PSNR: 29.431163787841797
[TRAIN] Iter: 583600 Loss: 0.005791238509118557  PSNR: 27.46262550354004
[TRAIN] Iter: 583700 Loss: 0.005626896396279335  PSNR: 27.35969352722168
[TRAIN] Iter: 583800 Loss: 0.004691652953624725  PSNR: 28.02665901184082
[TRAIN] Iter: 583900 Loss: 0.0037861932069063187  PSNR: 28.95171546936035
[TRAIN] Iter: 584000 Loss: 0.004484641365706921  PSNR: 28.268159866333008
[TRAIN] Iter: 584100 Loss: 0.005072529427707195  PSNR: 27.984207153320312
[TRAIN] Iter: 584200 Loss: 0.004197865724563599  PSNR: 27.96009635925293
[TRAIN] Iter: 584300 Loss: 0.0035691489465534687  PSNR: 29.630111694335938
[TRAIN] Iter: 584400 Loss: 0.004174114670604467  PSNR: 28.552019119262695
[TRAIN] Iter: 584500 Loss: 0.004239614121615887  PSNR: 28.738895416259766
[TRAIN] Iter: 584600 Loss: 0.004695190116763115  PSNR: 28.389068603515625
[TRAIN] Iter: 584700 Loss: 0.00477752136066556  PSNR: 28.164499282836914
[TRAIN] Iter: 584800 Loss: 0.004696205258369446  PSNR: 27.544279098510742
[TRAIN] Iter: 584900 Loss: 0.003895139554515481  PSNR: 28.759334564208984
[TRAIN] Iter: 585000 Loss: 0.005109650082886219  PSNR: 27.844533920288086
[TRAIN] Iter: 585100 Loss: 0.003559014294296503  PSNR: 30.28200340270996
[TRAIN] Iter: 585200 Loss: 0.003964732866734266  PSNR: 28.354814529418945
[TRAIN] Iter: 585300 Loss: 0.003580803982913494  PSNR: 29.305702209472656
[TRAIN] Iter: 585400 Loss: 0.004779187962412834  PSNR: 27.591915130615234
[TRAIN] Iter: 585500 Loss: 0.004063861444592476  PSNR: 29.790489196777344
[TRAIN] Iter: 585600 Loss: 0.003980651963502169  PSNR: 28.635278701782227
[TRAIN] Iter: 585700 Loss: 0.003920556977391243  PSNR: 29.131847381591797
[TRAIN] Iter: 585800 Loss: 0.003865673439577222  PSNR: 28.754281997680664
[TRAIN] Iter: 585900 Loss: 0.005774718709290028  PSNR: 27.977935791015625
[TRAIN] Iter: 586000 Loss: 0.004973913077265024  PSNR: 27.45613670349121
[TRAIN] Iter: 586100 Loss: 0.005301502533257008  PSNR: 27.11458396911621
[TRAIN] Iter: 586200 Loss: 0.006837358698248863  PSNR: 25.97707748413086
[TRAIN] Iter: 586300 Loss: 0.005223248619586229  PSNR: 27.465112686157227
[TRAIN] Iter: 586400 Loss: 0.005454283207654953  PSNR: 27.287822723388672
[TRAIN] Iter: 586500 Loss: 0.005457399412989616  PSNR: 27.163022994995117
[TRAIN] Iter: 586600 Loss: 0.005792248994112015  PSNR: 27.46944236755371
[TRAIN] Iter: 586700 Loss: 0.005395279265940189  PSNR: 27.609195709228516
[TRAIN] Iter: 586800 Loss: 0.004465394653379917  PSNR: 28.288612365722656
[TRAIN] Iter: 586900 Loss: 0.00531737320125103  PSNR: 27.37603187561035
[TRAIN] Iter: 587000 Loss: 0.004377974197268486  PSNR: 28.3713321685791
[TRAIN] Iter: 587100 Loss: 0.00476125767454505  PSNR: 28.033464431762695
[TRAIN] Iter: 587200 Loss: 0.004191279876977205  PSNR: 28.678518295288086
[TRAIN] Iter: 587300 Loss: 0.005749494768679142  PSNR: 27.07754898071289
[TRAIN] Iter: 587400 Loss: 0.004064913373440504  PSNR: 29.48872184753418
[TRAIN] Iter: 587500 Loss: 0.006192255765199661  PSNR: 26.65799331665039
[TRAIN] Iter: 587600 Loss: 0.005131145007908344  PSNR: 27.93799591064453
[TRAIN] Iter: 587700 Loss: 0.003846749197691679  PSNR: 29.95175552368164
[TRAIN] Iter: 587800 Loss: 0.003524548839777708  PSNR: 29.988269805908203
[TRAIN] Iter: 587900 Loss: 0.0035554326605051756  PSNR: 29.796241760253906
[TRAIN] Iter: 588000 Loss: 0.0035602375864982605  PSNR: 30.08837890625
[TRAIN] Iter: 588100 Loss: 0.003794353920966387  PSNR: 29.076629638671875
[TRAIN] Iter: 588200 Loss: 0.0044551086612045765  PSNR: 28.245155334472656
[TRAIN] Iter: 588300 Loss: 0.0035766498185694218  PSNR: 29.412595748901367
[TRAIN] Iter: 588400 Loss: 0.004576106555759907  PSNR: 28.136137008666992
[TRAIN] Iter: 588500 Loss: 0.0063364943489432335  PSNR: 26.3629093170166
[TRAIN] Iter: 588600 Loss: 0.004919847473502159  PSNR: 27.9671630859375
[TRAIN] Iter: 588700 Loss: 0.005112434737384319  PSNR: 27.887956619262695
[TRAIN] Iter: 588800 Loss: 0.004062970168888569  PSNR: 29.65785026550293
[TRAIN] Iter: 588900 Loss: 0.004246031399816275  PSNR: 29.710847854614258
[TRAIN] Iter: 589000 Loss: 0.0036953845992684364  PSNR: 28.715435028076172
[TRAIN] Iter: 589100 Loss: 0.005066234618425369  PSNR: 27.68051528930664
[TRAIN] Iter: 589200 Loss: 0.005691934376955032  PSNR: 27.194915771484375
[TRAIN] Iter: 589300 Loss: 0.003588070161640644  PSNR: 29.90033531188965
[TRAIN] Iter: 589400 Loss: 0.005118772387504578  PSNR: 27.749977111816406
[TRAIN] Iter: 589500 Loss: 0.004072058945894241  PSNR: 29.588531494140625
[TRAIN] Iter: 589600 Loss: 0.004452705383300781  PSNR: 28.27522087097168
[TRAIN] Iter: 589700 Loss: 0.003867496969178319  PSNR: 29.684398651123047
[TRAIN] Iter: 589800 Loss: 0.003956557717174292  PSNR: 29.27752113342285
[TRAIN] Iter: 589900 Loss: 0.004608546383678913  PSNR: 28.308176040649414
Saved checkpoints at ./logs/TUT-KE101-nerf/590000.tar
[TRAIN] Iter: 590000 Loss: 0.00370804057456553  PSNR: 30.07405662536621
[TRAIN] Iter: 590100 Loss: 0.005517682526260614  PSNR: 27.919706344604492
[TRAIN] Iter: 590200 Loss: 0.004175771959125996  PSNR: 28.520736694335938
[TRAIN] Iter: 590300 Loss: 0.0057817306369543076  PSNR: 27.05372428894043
[TRAIN] Iter: 590400 Loss: 0.0038939579389989376  PSNR: 28.80026626586914
[TRAIN] Iter: 590500 Loss: 0.0031242454424500465  PSNR: 30.257112503051758
[TRAIN] Iter: 590600 Loss: 0.005245583597570658  PSNR: 27.42949676513672
[TRAIN] Iter: 590700 Loss: 0.003814506810158491  PSNR: 29.564916610717773
[TRAIN] Iter: 590800 Loss: 0.00541426707059145  PSNR: 27.667503356933594
[TRAIN] Iter: 590900 Loss: 0.0041183787398040295  PSNR: 28.89431381225586
[TRAIN] Iter: 591000 Loss: 0.004358640871942043  PSNR: 28.764692306518555
[TRAIN] Iter: 591100 Loss: 0.005325605161488056  PSNR: 27.032487869262695
[TRAIN] Iter: 591200 Loss: 0.0035359489265829325  PSNR: 30.431806564331055
[TRAIN] Iter: 591300 Loss: 0.005292566027492285  PSNR: 27.315677642822266
[TRAIN] Iter: 591400 Loss: 0.0035961358807981014  PSNR: 30.128833770751953
[TRAIN] Iter: 591500 Loss: 0.0052276416681706905  PSNR: 27.789260864257812
[TRAIN] Iter: 591600 Loss: 0.003369702026247978  PSNR: 30.225000381469727
[TRAIN] Iter: 591700 Loss: 0.0055699944496154785  PSNR: 26.48888397216797
[TRAIN] Iter: 591800 Loss: 0.00460974033921957  PSNR: 28.583049774169922
[TRAIN] Iter: 591900 Loss: 0.003943611867725849  PSNR: 29.346406936645508
[TRAIN] Iter: 592000 Loss: 0.00622662203386426  PSNR: 27.333843231201172
[TRAIN] Iter: 592100 Loss: 0.003814051393419504  PSNR: 29.774442672729492
[TRAIN] Iter: 592200 Loss: 0.004090623930096626  PSNR: 28.728073120117188
[TRAIN] Iter: 592300 Loss: 0.003678577020764351  PSNR: 29.7025146484375
[TRAIN] Iter: 592400 Loss: 0.004041554406285286  PSNR: 28.71588897705078
[TRAIN] Iter: 592500 Loss: 0.005179163068532944  PSNR: 27.763427734375
[TRAIN] Iter: 592600 Loss: 0.00353552820160985  PSNR: 29.475629806518555
[TRAIN] Iter: 592700 Loss: 0.005055923014879227  PSNR: 27.829944610595703
[TRAIN] Iter: 592800 Loss: 0.004991963971406221  PSNR: 27.954936981201172
[TRAIN] Iter: 592900 Loss: 0.005379392299801111  PSNR: 27.575969696044922
[TRAIN] Iter: 593000 Loss: 0.005323268007487059  PSNR: 27.718446731567383
[TRAIN] Iter: 593100 Loss: 0.00424516387283802  PSNR: 28.762901306152344
[TRAIN] Iter: 593200 Loss: 0.0036882043350487947  PSNR: 29.893156051635742
[TRAIN] Iter: 593300 Loss: 0.004636947065591812  PSNR: 28.623870849609375
[TRAIN] Iter: 593400 Loss: 0.0057512433268129826  PSNR: 26.565095901489258
[TRAIN] Iter: 593500 Loss: 0.0055700624361634254  PSNR: 27.410003662109375
[TRAIN] Iter: 593600 Loss: 0.004554299637675285  PSNR: 28.48335838317871
[TRAIN] Iter: 593700 Loss: 0.004780369810760021  PSNR: 28.424814224243164
[TRAIN] Iter: 593800 Loss: 0.0053519681096076965  PSNR: 27.795806884765625
[TRAIN] Iter: 593900 Loss: 0.004060639534145594  PSNR: 29.253324508666992
[TRAIN] Iter: 594000 Loss: 0.004324615933001041  PSNR: 28.387575149536133
[TRAIN] Iter: 594100 Loss: 0.004953391849994659  PSNR: 28.085391998291016
[TRAIN] Iter: 594200 Loss: 0.004523044917732477  PSNR: 28.377227783203125
[TRAIN] Iter: 594300 Loss: 0.005326049868017435  PSNR: 27.84185028076172
[TRAIN] Iter: 594400 Loss: 0.005083939991891384  PSNR: 27.62006187438965
[TRAIN] Iter: 594500 Loss: 0.004408853128552437  PSNR: 28.265979766845703
[TRAIN] Iter: 594600 Loss: 0.004918995313346386  PSNR: 27.458078384399414
[TRAIN] Iter: 594700 Loss: 0.0031284743454307318  PSNR: 30.382518768310547
[TRAIN] Iter: 594800 Loss: 0.006349647883325815  PSNR: 26.39573860168457
[TRAIN] Iter: 594900 Loss: 0.004703527316451073  PSNR: 27.909732818603516
[TRAIN] Iter: 595000 Loss: 0.005892906803637743  PSNR: 27.12131118774414
[TRAIN] Iter: 595100 Loss: 0.0032943496480584145  PSNR: 30.532367706298828
[TRAIN] Iter: 595200 Loss: 0.00514864781871438  PSNR: 27.44440460205078
[TRAIN] Iter: 595300 Loss: 0.004731465131044388  PSNR: 27.815183639526367
[TRAIN] Iter: 595400 Loss: 0.005335688591003418  PSNR: 27.185701370239258
[TRAIN] Iter: 595500 Loss: 0.005016489885747433  PSNR: 28.090381622314453
[TRAIN] Iter: 595600 Loss: 0.0045026494190096855  PSNR: 27.532745361328125
[TRAIN] Iter: 595700 Loss: 0.004992923699319363  PSNR: 28.004554748535156
[TRAIN] Iter: 595800 Loss: 0.003609419334679842  PSNR: 29.53058624267578
[TRAIN] Iter: 595900 Loss: 0.003507917746901512  PSNR: 29.073564529418945
[TRAIN] Iter: 596000 Loss: 0.0052389297634363174  PSNR: 27.30028533935547
[TRAIN] Iter: 596100 Loss: 0.0039006900042295456  PSNR: 29.48957633972168
[TRAIN] Iter: 596200 Loss: 0.00541429128497839  PSNR: 27.7974910736084
[TRAIN] Iter: 596300 Loss: 0.0037451942916959524  PSNR: 29.397510528564453
[TRAIN] Iter: 596400 Loss: 0.0038707831408828497  PSNR: 28.77815818786621
[TRAIN] Iter: 596500 Loss: 0.005804938264191151  PSNR: 27.303442001342773
[TRAIN] Iter: 596600 Loss: 0.006040127016603947  PSNR: 27.416818618774414
[TRAIN] Iter: 596700 Loss: 0.00476014893501997  PSNR: 27.579092025756836
[TRAIN] Iter: 596800 Loss: 0.003802189603447914  PSNR: 29.98910903930664
[TRAIN] Iter: 596900 Loss: 0.005748949479311705  PSNR: 26.71245765686035
[TRAIN] Iter: 597000 Loss: 0.0053587304428219795  PSNR: 27.11114501953125
[TRAIN] Iter: 597100 Loss: 0.0052421302534639835  PSNR: 27.942441940307617
[TRAIN] Iter: 597200 Loss: 0.004092392511665821  PSNR: 28.519329071044922
[TRAIN] Iter: 597300 Loss: 0.0036043585278093815  PSNR: 29.685361862182617
[TRAIN] Iter: 597400 Loss: 0.005581690929830074  PSNR: 28.461275100708008
[TRAIN] Iter: 597500 Loss: 0.004701307509094477  PSNR: 28.321481704711914
[TRAIN] Iter: 597600 Loss: 0.0053842440247535706  PSNR: 27.520832061767578
[TRAIN] Iter: 597700 Loss: 0.003983187954872847  PSNR: 28.36787223815918
[TRAIN] Iter: 597800 Loss: 0.00324296485632658  PSNR: 30.43634796142578
[TRAIN] Iter: 597900 Loss: 0.0047525037080049515  PSNR: 28.136537551879883
[TRAIN] Iter: 598000 Loss: 0.003469911403954029  PSNR: 30.027557373046875
[TRAIN] Iter: 598100 Loss: 0.005849565379321575  PSNR: 27.421045303344727
[TRAIN] Iter: 598200 Loss: 0.004552966449409723  PSNR: 27.907787322998047
[TRAIN] Iter: 598300 Loss: 0.004696664400398731  PSNR: 28.271207809448242
[TRAIN] Iter: 598400 Loss: 0.005089134443551302  PSNR: 28.22278594970703
[TRAIN] Iter: 598500 Loss: 0.0032820317428559065  PSNR: 30.682945251464844
[TRAIN] Iter: 598600 Loss: 0.005563023034483194  PSNR: 27.26224708557129
[TRAIN] Iter: 598700 Loss: 0.004759236238896847  PSNR: 27.885372161865234
[TRAIN] Iter: 598800 Loss: 0.0035190246999263763  PSNR: 30.29684829711914
[TRAIN] Iter: 598900 Loss: 0.004201245028525591  PSNR: 29.11235237121582
[TRAIN] Iter: 599000 Loss: 0.0036045610904693604  PSNR: 30.47599983215332
[TRAIN] Iter: 599100 Loss: 0.0037962133064866066  PSNR: 29.919679641723633
[TRAIN] Iter: 599200 Loss: 0.0037559526972472668  PSNR: 29.387325286865234
[TRAIN] Iter: 599300 Loss: 0.004389997571706772  PSNR: 28.92623519897461
[TRAIN] Iter: 599400 Loss: 0.0037432610988616943  PSNR: 29.67168426513672
[TRAIN] Iter: 599500 Loss: 0.004094837233424187  PSNR: 28.777549743652344
[TRAIN] Iter: 599600 Loss: 0.0040748524479568005  PSNR: 28.7520751953125
[TRAIN] Iter: 599700 Loss: 0.004383573308587074  PSNR: 27.48296356201172
[TRAIN] Iter: 599800 Loss: 0.003580424701794982  PSNR: 29.578445434570312
[TRAIN] Iter: 599900 Loss: 0.005297199822962284  PSNR: 27.82513999938965
Saved checkpoints at ./logs/TUT-KE101-nerf/600000.tar
0 0.00036978721618652344
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 15.070045709609985
2 13.463874578475952
3 15.309444904327393
4 13.580563306808472
5 13.505159616470337
6 15.101977109909058
7 13.492467164993286
8 13.55401611328125
9 15.915424585342407
10 13.314854621887207
11 15.31314754486084
12 13.572726011276245
13 13.526059627532959
14 15.136450290679932
15 13.48313570022583
16 15.037336349487305
17 13.53248405456543
18 13.493053197860718
19 15.193076372146606
20 13.527859926223755
21 15.169586658477783
22 13.504555463790894
23 15.136245727539062
24 13.497083902359009
25 13.49533224105835
26 15.164530992507935
27 13.526183605194092
28 15.204965353012085
29 13.512767791748047
30 13.503607511520386
31 15.19880986213684
32 13.476766347885132
33 15.411137580871582
34 13.415846347808838
35 15.152342796325684
36 13.562585353851318
37 13.371671438217163
38 15.323566198348999
39 13.305477142333984
40 15.412423372268677
41 13.376160144805908
42 15.083081483840942
43 13.397041082382202
44 13.450704574584961
45 15.69997525215149
46 13.075785875320435
47 15.494516611099243
48 13.377408027648926
49 13.259284734725952
50 15.469238758087158
51 13.253134965896606
52 15.562943935394287
53 13.17630648612976
54 15.357956647872925
55 13.348138093948364
56 13.518182754516602
57 15.274914503097534
58 13.36427640914917
59 15.48352313041687
60 13.26551103591919
61 13.428343057632446
62 15.256063461303711
63 13.349441289901733
64 15.542354583740234
65 13.123807430267334
66 15.543893098831177
67 13.149478912353516
68 13.508004188537598
69 15.429772138595581
70 13.474364280700684
71 15.195029497146606
72 13.50397515296936
73 13.488404273986816
74 15.167725086212158
75 13.43129825592041
76 15.253577709197998
77 13.483922004699707
78 15.158936500549316
79 13.480676412582397
80 13.48872447013855
81 15.173396825790405
82 13.489606380462646
83 15.238171339035034
84 13.495154619216919
85 13.49980616569519
86 15.189620018005371
87 13.517215251922607
88 15.200769662857056
89 13.484789371490479
90 15.202878475189209
91 13.483058452606201
92 13.478789567947388
93 15.205585718154907
94 13.44730544090271
95 15.213579416275024
96 13.524122476577759
97 13.514639616012573
98 15.201518535614014
99 13.444467782974243
100 15.266684532165527
101 13.484073638916016
102 15.204571723937988
103 13.451835870742798
104 13.462537050247192
105 15.210559129714966
106 13.45354962348938
107 15.178870916366577
108 13.504334449768066
109 15.196754217147827
110 13.452739238739014
111 13.464057445526123
112 15.204450607299805
113 13.455775022506714
114 15.200758457183838
115 13.502899885177612
116 13.46675992012024
117 15.24481987953186
118 13.369660139083862
119 15.436957359313965
Done, saving (120, 320, 640, 3) (120, 320, 640)
extras:{'raw': tensor([[[-2.2363e+00, -2.6481e+00, -4.0810e+00, -8.7653e+01],
         [-5.8920e-01, -5.2831e-01, -2.7356e-01, -3.1261e+01],
         [ 2.0698e-01,  1.4682e-01,  1.0244e-01,  7.5097e-01],
         ...,
         [-1.0208e+00, -1.9066e+00, -3.2154e+00,  5.5655e+01],
         [-1.3412e+00, -2.3446e+00, -3.9757e+00,  4.5742e+01],
         [-8.3777e-01, -1.8198e+00, -3.2627e+00,  5.8547e+01]],

        [[ 2.4326e-01,  2.5305e-02, -1.0125e-01, -5.0785e+01],
         [-6.1910e-02, -2.3928e-01, -5.4835e-01, -1.2612e+01],
         [-1.2015e-01, -2.8295e-01, -5.4789e-01,  7.6920e+00],
         ...,
         [ 9.7804e+00,  9.9600e+00,  1.0348e+01,  1.2481e+03],
         [ 1.0382e+01,  1.0832e+01,  1.1797e+01,  1.2059e+03],
         [ 9.5799e+00,  1.0160e+01,  1.1410e+01,  1.2599e+03]],

        [[-3.2447e-01, -1.0101e+00, -3.0377e+00, -6.7712e+01],
         [-4.0282e+00, -4.0366e+00, -3.8984e+00, -4.0683e+01],
         [-7.3148e+00, -7.4076e+00, -7.2611e+00, -4.1792e+01],
         ...,
         [-1.5591e+00, -2.1519e+00, -3.1753e+00,  3.5756e+01],
         [-2.8177e+00, -3.1230e+00, -3.8338e+00,  2.0856e+01],
         [-1.0787e+00, -1.2313e+00, -1.7814e+00,  4.0233e+01]],

        ...,

        [[-1.1977e+00, -6.2904e-01,  3.3948e-01, -6.6364e+01],
         [-3.1549e+00, -2.9003e+00, -1.6894e+00, -5.2045e+01],
         [-6.8714e-01, -7.2962e-01, -7.9826e-01, -9.1728e+00],
         ...,
         [-2.2083e+01, -2.2263e+01, -2.4600e+01, -4.5560e+02],
         [-2.1960e+01, -2.1686e+01, -2.2836e+01, -2.6688e+02],
         [-2.1668e+01, -2.1432e+01, -2.2984e+01, -4.1075e+02]],

        [[-4.6356e-01,  4.1616e-01,  2.4801e+00, -6.2613e+01],
         [ 3.3183e-02, -2.2675e-02,  3.2962e-02, -2.5605e+01],
         [ 8.2511e-03, -5.5797e-02, -2.4211e-02, -2.5355e+01],
         ...,
         [ 5.2182e+01,  4.7382e+01,  4.2748e+01,  1.0998e+02],
         [ 5.8068e+01,  5.3643e+01,  5.1916e+01,  8.4948e+01],
         [ 4.2214e+01,  3.5727e+01,  2.6487e+01,  1.3884e+02]],

        [[ 5.2427e+00,  5.3684e+00,  6.7069e+00, -6.2634e+01],
         [-4.4452e+00, -5.4217e+00, -7.3376e+00, -1.2766e+01],
         [-3.4720e+00, -2.8545e+00, -1.8266e+00, -4.0620e+01],
         ...,
         [-1.9744e+01, -1.9320e+01, -2.2375e+01, -2.4737e+02],
         [-1.3771e+01, -1.4139e+01, -1.9562e+01, -2.3568e+02],
         [-2.8127e+01, -2.8356e+01, -3.1555e+01, -2.0964e+02]]],
       grad_fn=<ReshapeAliasBackward0>), 'rgb0': tensor([[0.5607, 0.5435, 0.5016],
        [0.4735, 0.4289, 0.3577],
        [0.5025, 0.4922, 0.4800],
        ...,
        [0.2131, 0.2296, 0.2679],
        [0.4789, 0.4301, 0.3681],
        [0.3776, 0.3590, 0.3092]], grad_fn=<ReshapeAliasBackward0>), 'disp0': tensor([ 60.0445,  55.6738,  62.1721,  ...,  28.6531, 298.1572,  68.9596],
       grad_fn=<ReshapeAliasBackward0>), 'acc0': tensor([1., 1., 1.,  ..., 1., 1., 1.], grad_fn=<ReshapeAliasBackward0>), 'z_std': tensor([0.0604, 0.0030, 0.0046,  ..., 0.0021, 0.0018, 0.0024])}
0 0.0005497932434082031
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 15.257038116455078
2 13.58021855354309
3 13.37770390510559
4 15.368392944335938
5 13.267686367034912
6 15.410995483398438
7 13.29177975654602
8 15.183950424194336
9 13.376575469970703
10 13.342366456985474
11 15.621800661087036
12 13.105309009552002
13 15.523671388626099
14 13.221712350845337
15 13.440468788146973
16 15.356343030929565
17 13.331396341323853
18 15.547116756439209
19 13.169984579086304
20 13.34871768951416
21 15.326395034790039
22 13.338062763214111
23 15.625977993011475
24 13.13044548034668
25 15.514822483062744
26 13.318628311157227
27 13.256536722183228
28 15.410646200180054
29 13.319656372070312
30 15.532355070114136
31 13.21732211112976
32 13.648066759109497
33 14.968428373336792
34 13.542755126953125
35 15.44676947593689
36 13.121153354644775
37 15.54932689666748
38 13.132317066192627
39 13.460883617401123
40 15.556785106658936
41 13.480704307556152
42 15.150916337966919
43 13.461181163787842
44 16.397292852401733
45 15.361136198043823
46 15.273331880569458
47 17.076486110687256
48 15.342122077941895
49 17.05698013305664
50 15.363334894180298
51 17.05277991294861
52 15.352073192596436
53 17.07193636894226
54 15.414486408233643
55 16.9811007976532
56 15.32678747177124
57 17.048076152801514
58 15.335657119750977
59 17.066301107406616
60 15.401243925094604
61 17.085388898849487
62 15.286805629730225
63 17.060885190963745
64 15.31899905204773
65 17.151352167129517
66 15.202996253967285
67 15.370585203170776
68 17.439632415771484
69 15.287650346755981
70 16.86648154258728
71 15.315671443939209
72 17.13607382774353
73 15.332107543945312
74 17.107574462890625
75 15.21849274635315
76 17.1105854511261
77 15.218852519989014
78 17.198811292648315
79 15.193300247192383
80 17.246171712875366
81 15.294940710067749
82 17.08334517478943
83 15.343119621276855
84 17.07675075531006
85 15.37180495262146
86 17.061156272888184
87 15.347755432128906
88 15.318750143051147
89 17.067818880081177
90 15.31633448600769
91 17.04967451095581
92 15.1926109790802
93 17.33030915260315
94 15.011301517486572
95 17.57716965675354
96 14.81464147567749
97 17.57775640487671
98 14.917172193527222
99 17.467084169387817
100 15.022095918655396
101 17.33674383163452
102 14.97558331489563
103 17.39785599708557
104 15.043874979019165
105 17.32428812980652
106 15.18445897102356
107 15.269733905792236
108 16.980475425720215
109 15.63996696472168
110 17.244807958602905
111 15.699695110321045
112 17.836003303527832
113 15.801355123519897
114 17.37433385848999
115 15.536987781524658
116 17.142486095428467
117 15.32968544960022
118 17.134475708007812
119 15.374254703521729
test poses shape torch.Size([4, 3, 4])
0 0.0005826950073242188
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 15.369590997695923
2 17.134586811065674
3 15.381149053573608
Saved test set
[TRAIN] Iter: 600000 Loss: 0.004338906612247229  PSNR: 28.27682113647461
[TRAIN] Iter: 600100 Loss: 0.003522391663864255  PSNR: 29.961679458618164
[TRAIN] Iter: 600200 Loss: 0.003580888733267784  PSNR: 30.12619972229004
[TRAIN] Iter: 600300 Loss: 0.004071634262800217  PSNR: 29.81929588317871
[TRAIN] Iter: 600400 Loss: 0.0034868218936026096  PSNR: 30.551937103271484
[TRAIN] Iter: 600500 Loss: 0.005538539029657841  PSNR: 26.869565963745117
[TRAIN] Iter: 600600 Loss: 0.0036094512324780226  PSNR: 29.712982177734375
